user_id,Attrition
442,0.1072856147630972
1091,0.32830778227974833
981,0.24043403294829602
785,0.07264802374055988
1332,0.35086850498607214
501,0.22868787768838159
1058,0.07583662387377006
1253,0.06209051328262276
751,0.03703859460130151
122,0.24141034545604975
268,0.02564673254750822
940,0.37246412008738844
1125,0.05961562564562838
540,0.1365877352222977
1034,0.06994050571528806
432,0.08400863451037201
794,0.08538562867218934
666,0.10734901572298439
942,0.10870643034927786
1114,0.27202676299236495
853,0.16731241423086476
1330,0.020584915357054888
692,0.11817818907072564
548,0.1768891041576418
54,0.29301519696219414
319,0.09376540448780647
1147,0.20509226472799624
1235,0.04506709874566685
1436,0.28654986834020085
520,0.14150373482738934
983,0.037901839379420064
1347,0.04198891489278417
465,0.19656974284887738
966,0.0647712045633537
31,0.08984319414110366
420,0.047870687445961686
1462,0.0876519345693463
1408,0.19860453004661432
89,0.058905821197559376
298,0.2926936784711989
875,0.048883534454966425
1385,0.06914498508759502
1430,0.02705725276090474
223,0.029863484952081
1412,0.041868042020163344
1375,0.25191796087874563
4,0.2806249075016541
1174,0.03963634437543869
892,0.23010313087294215
34,0.18847375723776588
1310,0.10698672104854973
182,0.15636453752034868
467,0.13769481132610556
52,0.06466370855174237
1032,0.149649633019384
142,0.12494843468405471
1440,0.1701985004650755
528,0.15736720804554621
629,0.11440020153150231
1051,0.2895190728088852
1269,0.06758111985658133
993,0.2452829734033968
526,0.06375958775740363
278,0.04300309100186914
887,0.3030373749384991
1275,0.10077954981897816
667,0.10981471177758656
792,0.1010645015534359
148,0.126020684184599
1039,0.15899818018266262
1414,0.03182077044439601
474,0.29468520369196943
1341,0.22180711179021612
1158,0.22779607112267533
393,0.148460724321376
965,0.2559139305645457
1397,0.2677804711477546
743,0.0748521014100302
980,0.29691670239954976
1410,0.061510773117497974
916,0.03234369704653312
1300,0.04673329925408247
642,0.2077482806216801
1064,0.08757204915834338
1318,0.09640506419962835
1247,0.08821489922549479
187,0.01391281838692082
1023,0.09064281035204441
1183,0.0723368674624063
1073,0.16015160070053555
1311,0.2307422176463925
9,0.19709313810060292
1019,0.3401804778296885
1180,0.2383189630628287
1405,0.05118471277469331
1120,0.3310667509048719
483,0.3845894419013496
310,0.26191907748013377
722,0.1371736895064298
5,0.06644933573397112
482,0.16688345686981332
204,0.35342177222807747
1086,0.06916576993837417
376,0.10314137334729351
740,0.12012341507068204
299,0.09370611448165049
1218,0.05977219620488697
546,0.2289869047231806
1434,0.23694210386106346
1400,0.08853413741859752
302,0.06420017927077518
1096,0.015515070733179457
360,0.11474341971611696
1131,0.1455381471882624
191,0.11953690222372854
315,0.07459809268561808
211,0.03177978913728642
215,0.09808206445530634
279,0.03506100782502463
1179,0.050538457066149095
141,0.2724112397048343
1227,0.12331820591714075
641,0.09622489383470487
14,0.45597037554043046
82,0.17231426288383797
1301,0.016799134997594046
787,0.05541838840750159
583,0.16727596860174515
333,0.16792988737626868
610,0.03962639474510126
390,0.019563552159426033
1083,0.23008599705041843
2,0.18452510902425492
554,0.0900744125489471
85,0.08442852700345432
995,0.05096855568729207
107,0.20369757351225995
930,0.10557827653835807
1306,0.11903292098386695
1308,0.08498811159628837
489,0.10077213637353259
361,0.08317906568919668
1090,0.07759547446697784
80,0.08030977856748453
152,0.05349158190814421
